Yemek Adı;Malzemeler;Kategori;Kalori;Hazırlanış;Hazırlanma Süresi;Resim
Revani;yumurta-un-irmik-şeker;Tatlı;300;MALZEMELER\n3 adet yumurta\n1 çay bardağı toz şeker\n1,5 su bardağı un\n1 su bardağı irmik\n1 çay bardağı ayçiçek yağı\n1 çay bardağı yoğurt\n1 paket kabartma tozu\n1 paket vanilya\nŞerbeti için:3 su bardağı toz şeker\n3 su bardağı su\n1/2 adet limon suyu\nServisi için:2 yemek kaşığı\nrendelenmiş hindistan cevizi\n HAZIRLANIŞ \n Tatlının şerbetini hazırlamak için: toz şeker ve suyu bir tencereye aktarın. Kısık ateşte yaklaşık 30 dakika kadar kaynattıktan sonra limon suyunu ekleyin ve ılınması için ocaktan alın.Yumurta ve toz şekeri bir mikser yardımıyla toz şeker tamamen eriyene kadar karıştırın.Sırasıyla ayçiçek yağını, yoğurdu, vanilyayı, irmiği, elenmiş unu ve kabartma tozunu ekledikten sonra çırpma işlemini sürdürün.Fırın kabını tereyağı ile yağlayın. Revaniyi, önceden ısıtılmış 180 derece fırında 25-30 dakika kadar pişirin. İçini çeken tatlıyı dikdörtgen ya da baklava dilimi şeklinde kesin.Dilimlediğiniz ılık tatlıya önceden hazırladığınız soğuk şerbeti azar azar ilave ederek, tatlının içine çekmesini sağlayın.Rendelenmiş Hindistan cevizi ve arzuya göre fındık içi ile süsleyerek servis edin. ;90 dakika;revani.png
Sütlaç;pirinç-süt-şeker-un;Tatlı;266;MALZEMELER\n1,5 çay bardağı pirinç\n3 su bardağı sıcak su\n4 su bardağı süt\n2 su bardağı toz şeker\n4,5 yemek kaşığı pirinç unu\nHAZIRLANIŞ\nBol suda yıkayıp suyunu süzdürdüğünüz pirinçleri, sıcak su ilavesi ile yumuşayana kadar kaynatın.Süt, toz şeker ve pirinç ununu ayrı bir kapta bir çırpıcı yardımıyla toz şeker ve pirinç unu eriyene kadar karıştırın.Haşlanan pirinçlere süt karışımını azar azar ekleyerek sütlacı hızlıca karıştırın.Kıvam alan sütlacı, servis kaselerine paylaştırın. Ilındıktan sonra buzdolabına kaldırın ve soğutun.Soğuk olarak servis edin.;40 dakika;sutlac.png
Ayva Talısı;ayva-şeker-tarçın-karanfil;Tatlı;373;MALZEMELER\n4 adet büyük boy ayva\n16 yemek kaşığı toz şeker\n5 su bardağı su\n1 adet çubuk tarçın\n3 adet karanfil\nServisi için:100 gram kaymak\n4 yemek kaşığı toz antep fıstığı \nHAZIRLANIŞ\nBol suda yıkadığınız ayvaların kabuklarını soyun ve ortadan ikiye kesin. Ayva çekirdeklerini daha sonra kullanmak üzere bir kenara ayırın.Geniş tabanlı bir tencereye tek sıra halinde dizdiğiniz her bir ayvanın üzerine tepeleme 2 yemek kaşığı toz şeker ekleyin.Tencereye ayvaların üzerini çok az örtecek şekilde yaklaşık 5 su bardağı su ekleyin.Şerbet renginin kırmızı ve aromalı olması için: ayva çekirdeklerini, çubuk tarçını ve karanfilleri ilave edin.Pişen ayvaları servis tabağına alın ve şerbetinden üzerlerine gezdirin.Kaymak ve toz Antep fıstığı ilavesiyle ılık ya da soğuk olarak tatlıları servis edin;80 dakika;ayva_tatlisi.png
Mozaik Pasta;krema-kakao-bisküvi-pudra şekeri;Tatlı;331;MALZEMELER\n125 gram margarin\n1 paket krema\n2 yemek kaşığı kakao\n2 yemek kaşığı pudra şekeri\n1,5 paket petibör bisküvi\nÜzeri için:1 çay bardağı rendelenmiş hindistan cevizin\nHAZIRLANIŞ\nPötibör bisküvileri gelişigüzel kırarak ufak parçalara ayırın ve oval bir kaba aktarın.Pudra şekeri, krema ve kakaoyu çırpın. Çırptığınız karışıma azar azar yağı ilave edin ve karışım homojen bir kıvam alıncaya kadar çırpmaya devam edin. Bisküvileri harca bulayın.Alüminyum folyoyu mutfak tezgahınızın üzerine açın. Mozaik pasta harcını üzerine yerleştirin.Folyoyu iki taraftan kapatarak pastanıza piramit şeklini verin. Pürüzsüz bir şekil alması için yan taraflarını bir spatula yardımıyla bastırarak düzeltin.Kolay dilimlenebilmesi için; mozaik pastayı buzdolabında 2- 3 saat kadar bekletin.Dilimledikten sonra rendelenmiş Hindistan cevizi ile süsleyerek servis edin.;15 dakika;mozaik_pasta.png
Şekerpare;yumurta-un-irmik-şeker;Tatlı;250;MALZEMELER\n2 su bardağı un\n125 gram oda sıcaklığında tereyağı\n1 çay bardağı  ayçiçek yağı\n4 yemek kaşığı irmik\n4 yemek kaşığı toz şeker\n1 adet yumurta\n1 paket kabartma tozu\n1 paket vanilya\nÜzeri için:20 adet fındık içi\nŞerbeti için:2,5 su bardağı toz şeker\n2,5 su bardağı su\n1 dilim limon\nHAZIRLANIŞ \n Tatlının şerbeti için : toz şeker ve suyu karıştırdıktan sonra yüksek ateşte kaynatın.Kaynama noktasına gelen şerbete bir dilim limonu ekledikten sonra ocaktan alın. Soğuması için bekletin.Tatlının hamurunu hazırlamak için: oda sıcaklığında bekletilmiş tereyağı, ayçiçek yağı, toz şeker, yumurta ve vanilyayı bir kapta krema haline gelene kadar eliniz ile karıştırın.Elenmiş un ve kabartma tozunu, irmik ile ayrı bir kapta karıştırın. Krema haline getirdiğiniz karışıma azar azar ekleyerek, şekerpare hamurunu tamamlamış olun.Tüm malzemeyi yoğurduktan sonra kulak memesi kıvamında elde ettiğiniz hamuru, yirmi eşit parçaya bölün.Avuç içinde yuvarlayarak, şekil verdiğiniz şekerparelerin orta kısımlarına fındık içlerini yerleştirin. Fırın tepsisine aralıklı olarak dizin.Önceden ısıtılmış 180 derece fırında 25 dakika pişirin. Fırından çıkan şekerparelere, şerbetini ekleyin. İçini çeken tatlıları ılık ya da soğuk olarak servis edin.  ;70 dakika;sekerpare.png
Keşkül;süt-yumurta-nişasta-badem;Tatlı;240;MALZEMELER\n5 su bardağı süt\n1 adet yumurta sarısı\n1,5 su bardağı toz şeker\n2 yemek kaşığı buğday nişastası\n5 yemek kaşığı toz badem\n2 yemek kaşığı rendelenmiş hindistan cevizi\nServisi için:2 yemek kaşığı kabuksuz çiğ badem\n1 yemek kaşığı file antep fıstığı\nHAZIRLANIŞ\nSüt, yumurta sarısı, toz şeker, buğday nişastası ve toz bademi derin bir tencereye aktarın.Orta ateşte bir çırpıcı yardımıyla sürekli karıştırarak pişirin.Kaynamakta olan keşkül karışımına rendelenmiş Hindistan cevizini ekleyin ve karıştırın. Pişen keşkülü servis kaselerine paylaştırın.Üzerlerini kabuksuz çiğ badem ve file Antep fıstığı ile süsledikten sonra soğuk olarak servis edin. ;35 dakika;keskul.png
Islak Kurabiye;yumurta-şeker-kakao-un;Tatlı;310;MALZEMELER\n1 adet yumurta\n1 çay bardağı sıvı yağ\n1 çay bardağı şeker\n125 gr. (yarım paket) margarin\n 4 yemek kaşığı kakao\n 1 paket kabartma tozu\n1 paket vanilya\n 3 su bardağı un\nŞerbeti için : 2 çay bardağı su\n 2 çay bardağı şeker\nHAZIRLANIŞ\nÖnce su ile şekeri kaynatıp soğumaya bırakalım.1 adet yumurtayı mikser ile çırpalım.Yağı ve şekeri ilave edip 5 dk. tekrar çırpalım.Kalan malzemelerin tamamını ekleyip yoğuralım.Kulak memesi kıvamında bir hamur elde edelim.Hamurdan küçük parçalar kopararak yuvarlayıp, yağlanmış tepsiye dizelim ve fırında pişirelim.Üzerleri çatlamaya başlayınca kürdan ile pişip pişmediğine bakıp fırını kapatalım.Sıcak kurabiyeleri, önceden hazırlayıp soğuttuğumuz şerbetin içine bırakıp 2-3 sn. sonra tekrar servis tabağına alalım. Afiyet olsun.;40 dakika;islak_kurabiye.png
Aşure;buğday-kuru fasulye-kayısı-nohut;Tatlı;344;MALZEMELER\n500g aşurelik buğday (3 su bardağı)\nYarım çay bardağı pirinç\n1 su bardağı nohut\n1 su bardağı kuru fasulye\n200 g kuru kayısı\n200 g kuru üzüm\n1 su bardağı fındık\n3 lt su\n2 su bardağı süt\n4 su bardağı toz şeker\nçeyrek çay kaşığı tuz\nçeyrek çay kaşığı karabiber\nyarım çay bardağı karanfil suyu (1 tatlı kaşığı karanfili kaynatıp, sunuyu alın)Üzeri için :\n25 g fındık\n25 g kuş üzümü\n100 g ceviz\n1 adet nar\nTarçın\nHAZIRLANIŞ\nNohut ve fasulyeyi ayrı ayrı haşlayın.Buğdayı yıkayıp, tencereye alın üzerine kaynar su ekleyip 10dk kaynatın. Çıkan sarı suyu süzün. Aynı işlemi bir kez daha yapın ve suyunu süzün.Daha sonra kaynar su ekleyip 50dk kadar buğdayı kaynatın. (Dilerseniz akşamdan iki kez kaynatıp suyunu süzerek daha sonra sıcak suda sabaha kadar bekletebilirsiniz. Akşamdan ıslatırsanız 15dk kaynatmak yeterli olacaktır.).Yumuşayan buğdaya pişmiş nohut, fasulye, küçük doğranmış kayısı, kuru üzüm, yıkanmış pirinç 15dk kadar kaynatın.Sıcak süt, şeker, tuz, karabiber, fındık, karanfil suyu ekleyerek 15dk daha kaynatın.Tek tek cam kâselere bölüştürün.Aşure kâselerde soğumaya yüz tutunca, üzerini fındık, ceviz, fıstık, kuş üzümü, kuru üzüm ve nar taneleri ile süsleyebilirsiniz.Aşure pişirirken toplamda 3lt kadar su kullanılır. Yanınızda sürekli kaynar su bulundurun, gerektiğinde ilave edebilmek için önemli. Aşurenin kıvamına göre su ekleyebilirsiniz.Şeker miktarını damak tadınıza göre ayarlayabilirsiniz. 4 su bardağı bizim aile için ideal oldu. Siz az şekerli seviyorsanız, 3 bardak kadar ekleyip tadını kontrol ettikten sonra gerekli gördüğünüz miktarda ilave edebilirsiniz. ;65 dakika;asure.png
Kakaolu Islak Kek;yumurta-kakao-un-süt;Tatlı;570;MALZEMELER\n4 adet yumurta\n1 su bardağı şeker +1 yemek kaşığı ilave\n1 su bardağı süt\nYarım su bardağı sıvı yağ\n3 yemek kaşığı kakao\n1 paket vanilya\n1, 5 su bardağı un\n2 yemek kaşığı buğday nişastası\n1 paket kabartma tozu\nSosu için:\n1 su bardağı süt\n1 su bardağı su\n1, 5 yemek kaşığı kakao\nYarım su bardağı şeker\n1 yemek kaşığı sıvı yağ\nÜzeri için :\nHindistan cevizi\nHAZIRLANIŞ \nBütün malzemelerin oda ısısında olmasına özen göstererek, 4 adet yumurtayı iyice rengi açılana kadar çırpıyoruz.İçerisine şekeri ilave edip, şekerin eridiğini hissedene kadar işleme devam ediyoruz. (Ortalama 7-8dk) Sırasıyla sütü, sıvı yağı, vanilyayıda ekleyip, ayrı bir kapta kakao, un, nişasta ve kabart tozunu eleyerek sıvı karışıma ekliyoruz.Orta kıvamlı, güzel bir kek harcı oluşturuyoruz.Büyük boy bir borcamı yağlayıp, harcımızı içerisine döküyoruz.Önceden ısıtılmış 190 derece fırında kontrollü 25 dakika pişiriyoruz.Kürdan testi yaptıktan sonra, kekimizi ilk sıcağının geçmesi adına bir kenara alıyoruz.Kekimiz pişerken bir yandan sosunu hazırlıyoruz.Tüm malzemeyi minik bir tencereye alıp, şeker eriyene kadar karıştırarak ısıtıyoruz. Kaynatmanıza gerek yok, ısınsın yeter. Soslama kısmında; kek ilk sıcağı geçmiş ama hali hazırda sıcakken, sosumuz ılık olmalıdır.Kekimizi güzelce dilimleyip, parçaların ortasına birkaç tane daha delik açıyoruz ki sos her yerine geçsin. Bir kepçe yardımıyla sos ve keki buluşturup, dinlenmesi için 3-4 saat buzdolabında misafir ediyoruz.Servis yaparken üzerine; Hindistan cevizi serpiyoruz.  ;80 dakika;kakaolu_islak_kek.png
Gavurdağı Salatası;domates-maydanoz-soğan-sarımsak;Salata;114;MALZEMELER\n4-5 adet salkım domates\n2 adet taze soğan\n1 küçük boy kuru soğan\n2 adet sivri biber\n5-6 dal maydanoz\n5-6 dal taze nane\n1 diş sarımsak\n1 avuç ceviz\n½ çay bardağı zeytinyağ\n½ adet limon suyu\nNar ekşisi\nHAZIRLANIŞ\nKırmızı pul biber\nSumak\nTuz\nKarabiberDomatesleri küçük küp doğrayın.Maydanoz ve naneyi ince kıyın.Taze soğan sarımsak ve kuru soğanı çok küçük doğrayın.Cevizleri iri dövün veya bıçakla kıyın.Bütün malzemeleri bir kâsenin içine alın karıştırın. Zeytinyağı, limon suyu, nar ekşisi ve baharatlarını ilave edin karıştırın.Servis tabağına alın ve cevizleri ilave edin.;15 dakika;gavurdagi_salatasi.png
Kısır;bulgur-salça-sarımsak-domates;Salata;165;MALZEMELER\n2 su bardağı ince bulgur\n1 su bardağı sıcak su + üzerini geçecek kadar\n1 yemek kaşığı domates salçası\n1 yemek kaşığı biber salçası\n2 diş sarımsak\nZeytinyağı\n1 adet limon suyu\n2 yemek kaşığı nar ekşisi\nTuz\nKarabiber\n1 tutam kimyon\n1 tutam pul biber\n1 tutam sumak\n10 dal taze soğan\n1 bağ maydanoz\n10 yaprak taze nane\n2 adet domates – çekirdekleri çıkartılmış\nHAZIRLANIŞ\nSu ve salçaları karıştırın.İnce bulguru, salçalı sıcak suyla ıslatın ve üzerini geçinceye kadar su ilave edin. Demlenmesi için kenara alın.Demlenen bulgura zeytinyağı, salçalar, limon suyu, nar ekşisi, ezilmiş sarımsak ve kuru baharatları ekleyin, tahta bir kaşıkla tüm malzemeleri yedirerek, iyice karıştırın.Kıyılmış yeşillikleri, sarımsak ve domatesi ekleyin karıştırın.;30 dakika;kisir.png
Makarna Salatası;makaran-yoğut-mayonez-turşu;Salata;283;MALZEMELER\n1 paket sebzeli burgu makarna\n1 su bardağı konserve haşlanmış garnitür\n6 adet kornişon turşu\n1/4 demet dereotu\n1 su bardağı yoğurt\n1 yemek kaşığı mayonez\n2 yemek kaşığı zeytinyağı\n1 tatlı kaşığı nane\n1 çay kaşığı tuz\nPüf Noktası\nHAZIRLANIŞ\nBurgu makarnayı kaynar suda 10- 12 dakika kadar haşlayın. Suyunu süzün ve soğuması için bir kenarda bekletin.Kornişon turşuları halka halka doğrayın. Dereotunu incecik kıyın. Konserve haşlanmış garnitürün suyunu süzün ve durulayın.Salatanın sosunu hazırlamak için: yoğurt, mayonez, zeytinyağı, nane ve tuzu bir kapta çırpın.Haşlanan makarnayı, doğranmış dereotu, salatalık turşusu ve konserve garnitürü salata kasesine aktarın.Hazırladığınız sos karışımını ekleyin ve harmanladıktan sonra bekletmeden servis edin.;30 dakika;makarna_salatasi.png
Babagannuş;patlıcan-sarımsak-yoğurt-tahin;Salata;117;MALZEMELER\n4 adet patlıcan\n4 diş sarımsak\n1 su bardağı süzme yoğurt\n1 adet limon suyu\n3 çorba kaşığı tahin\nZeytinyağı\nPul biber\nHAZIRLANIŞ\nPatlıcanları közleyip doğrayın.Diğer tarafta tahin, süzme yoğurt ve limon suyunu karıştırın.Sarımsakları da doğrayıp ekleyin.Bu sosla patlıcanları karıştırın.Tuzunu ve zeytinyağını da ekleyip servis tabağına alın.Tazen fesleğen, nane gibi yeşilliklerle süsleyin.Yoğun bir tahin lezzeti olan bu salata yaz için güzel bir aperatif;20 dakika;babagannus.png
